Comment: These cross sections have been digitized from the publication,,,
cited below. No error of either the energy and or the sigma is given.,,,
"Some errors may be among the data, we are recently checking them.",,,
The Los Alamos Ion Beam Handbook also will contain these data as soon,,,
as it is ready. If you use this data please refer to the paper below.,,,
Bug fixes:,,,
Original file contained incorrect Q value. Value fixed on 12.6.2003 by,,,
Matej Mayer,,,
Special comment:,,,
WARNING ! THIS IS MAINLY FOR TEST NO GUARANTY IS PROVIDED FOR EVEN,,,
AGREEMENT WITH THE ORIGINAL PUBLICATION.,,,
File created by R33 Manager version 0.21,,,
,,,
Version: R33,,,
"Source: E.A.Wolicki et al.,Phys.Rev.,116 (1959) 1585",,,
Name: Gyorgy Vizkelethy,,,
Address1: Department of Physics,,,
Address2: Idaho State University,,,
Address3: Campus Box 8106,,,
"Address4: Pocatello, ID [phone]",,,
Address5: [phone],,,
Address6: [email],,,
Serial Number: ,,,
SubFile: 9betp1_2.r33,,,
X4Number: ,,,
"Reaction: 9Be(3He,p1)11B",,,
Distribution: Energy,,,
Composition: ,,,
"Masses:    3.000,    9.000,    1.000,   11.000",,,
"Zeds: 2, 4, 1, 5",,,
"Qvalue:   8191.00,      0.00,      0.00,      0.00,      0.00",,,
Theta:    150.00,,,
"Sigfactors: 1.00, 0.00",,,
"Enfactors: 1.00, 0.00, 0.00, 0.00",,,
Units: mb,,,
Data:,,,
1.00,0.000,0.001,0.000
1800.00,0.000,0.420,0.000
1900.00,0.000,0.487,0.000
2000.00,0.000,0.547,0.000
2100.00,0.000,0.560,0.000
2200.00,0.000,0.613,0.000
2300.00,0.000,0.567,0.000
2400.00,0.000,0.547,0.000
2500.00,0.000,0.507,0.000
2600.00,0.000,0.440,0.000
2700.00,0.000,0.393,0.000
2800.00,0.000,0.400,0.000
2900.00,0.000,0.373,0.000
3000.00,0.000,0.353,0.000
3100.00,0.000,0.327,0.000
3200.00,0.000,0.373,0.000
3300.00,0.000,0.373,0.000
3400.00,0.000,0.393,0.000
3500.00,0.000,0.447,0.000
3600.00,0.000,0.453,0.000
3700.00,0.000,0.487,0.000
3800.00,0.000,0.453,0.000
3900.00,0.000,0.473,0.000
4000.00,0.000,0.487,0.000
4100.00,0.000,0.467,0.000
4200.00,0.000,0.460,0.000
4300.00,0.000,0.447,0.000
4400.00,0.000,0.453,0.000
4500.00,0.000,0.453,0.000
4700.00,0.000,0.380,0.000
4800.00,0.000,0.373,0.000
4900.00,0.000,0.373,0.000
5000.00,0.000,0.353,0.000
5100.00,0.000,0.347,0.000
EndData:,,,
